דו"ח אימות מיקומים - 2026-08-28T21:37
סה"כ סניפים: 1130
  ✔ מדויק (נקודת חנות OSM / מאומת צולב / ידני): 1066 (94%)
    - נקודת חנות מ-OSM: 1066, כתובת+POI תואמים: 0, ידני: 0
  ~ דיוק כתובת (ללא POI לאימות): 1
  ~ חנות-הרשת-בעיר (Nominatim): 0
  ≈ מרכז עיר בלבד: 34
  ✖ ללא מיקום: 29

עקיפה ידנית: הוסיפו ל-pipeline/geo-overrides.json שורה כמו
  "shufersal:076": {"lat": 32.1051, "lng": 35.1857}
והריצו node pipeline/verify-geo.js && node pipeline/build.js

⚠ סניפים רחוקים מהעיר שלהם (>15 ק"מ): 0

⚠ ערימות - כמה סניפים על נקודה אחת (אותה רשת): 13
  שופרסל דיל מגדל העמק- א ת דרומי  ||  שופרסל דיל מגדל העמק- המדע
  שופרסל דיל קרית טבעון- אלונים  ||  שופרסל BE אלונים- טבעון
  שופרסל BE עפולה  ||  שופרסל יש חסד עפולה עילית
  שופרסל סניף וולפסון  ||  שופרסל אקספרס חולון - וולפסון
  יוחננוף יוחננוף מפוח  ||  יוחננוף אחד העם
  יוחננוף מישור אדומים  ||  יוחננוף מישור אדומים פיק אפ
  סאלח דבאח נצרת  ||  סאלח דבאח מסעדה נצרת
  סופר ספיר זכיין - הגר קמעונאות  ||  סופר ספיר זכיין הגר קמעונאות חדרה ת.
  סופר ספיר סופר ספיר אריאל ב** ת.  ||  סופר ספיר אריאל א' - סופר ספיר* ת.
  סופר ספיר קרית ספר נטו מודיעין עלית* ת.  ||  סופר ספיר מודיעין סיטי ת.
  סופר ספיר פארם פלוס ת.  ||  סופר ספיר פארם פלוס ת"א
  שוק העיר רמות  ||  שוק העיר אונליין - רמות
  שוק העיר קרית גת  ||  שוק העיר אונליין - קרית גת

פירוט הסניפים הדורשים טיפול:
≈ עיר   | שופרסל | דיל מעלות- דרך האלוף עוז | 
✖ חסר   | סופר ספיר | נטו חיסכון טלזסטון* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | נטו חיסכון רמות* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | סופר ספיר אלפי מנשה* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | זבוטנסקי ת. | city:"" addr:"unknown"
≈ עיר   | קינג סטור | טייבה | 
✖ חסר   | מעיין 2000 | ויצמן | city:"" addr:"unknown"
≈ עיר   | שוק העיר | רמות | 
✖ חסר   | שוק העיר | אור ים | city:"" addr:"unknown"
≈ עיר   | שוק העיר | אונליין - רמות | 
✖ חסר   | שוק העיר | אונליין - אור ים | city:"" addr:"unknown"
